{u'title': u'\u5bfb\u68a6\u73af\u6e38\u8bb0', u'url': u'https://movie.douban.com/subject/20495023/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'9.1', u'cover_x': 1432, u'playable': True, u'id': u'20495023'}
{u'title': u'\u66b4\u96ea\u5c06\u81f3', u'url': u'https://movie.douban.com/subject/26775933/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505160594.jpg', u'cover_y': 8268, u'is_new': False, u'rate': u'7.0', u'cover_x': 5904, u'playable': True, u'id': u'26775933'}
{u'title': u'\u7cbe\u7075\u5b9d\u53ef\u68a6\uff1a\u5c31\u51b3\u5b9a\u662f\u4f60\u4e86', u'url': u'https://movie.douban.com/subject/26937474/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509833353.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'7.8', u'cover_x': 1013, u'playable': False, u'id': u'26937474'}
{u'title': u'\u7329\u7403\u5d1b\u8d773\uff1a\u7ec8\u6781\u4e4b\u6218', u'url': u'https://movie.douban.com/subject/25808075/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494096554.jpg', u'cover_y': 1503, u'is_new': False, u'rate': u'6.9', u'cover_x': 1000, u'playable': True, u'id': u'25808075'}
{u'title': u'\u4e00\u65e5\u60c5\u4eba', u'url': u'https://movie.douban.com/subject/26759825/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456370696.jpg', u'cover_y': 3851, u'is_new': False, u'rate': u'7.4', u'cover_x': 2835, u'playable': False, u'id': u'26759825'}
{u'title': u'\u795e\u5077\u8054\u76df', u'url': u'https://movie.douban.com/subject/26723165/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494580762.jpg', u'cover_y': 6000, u'is_new': False, u'rate': u'7.1', u'cover_x': 4050, u'playable': False, u'id': u'26723165'}
{u'title': u'\u661f\u6e38\u8bb0\u4e4b\u98ce\u66b4\u6cd5\u7c73\u62c9', u'url': u'https://movie.douban.com/subject/26771100/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2492792540.jpg', u'cover_y': 1050, u'is_new': False, u'rate': u'7.7', u'cover_x': 750, u'playable': True, u'id': u'26771100'}
{u'title': u'\u8309\u8389\u724c\u5c40', u'url': u'https://movie.douban.com/subject/26704137/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2499148863.jpg', u'cover_y': 3556, u'is_new': False, u'rate': u'7.2', u'cover_x': 2400, u'playable': False, u'id': u'26704137'}
{u'title': u'\u6740\u4eba\u8005\u7684\u8bb0\u5fc6\u6cd5', u'url': u'https://movie.douban.com/subject/26391916/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502854299.jpg', u'cover_y': 4298, u'is_new': False, u'rate': u'7.3', u'cover_x': 3000, u'playable': False, u'id': u'26391916'}
{u'title': u'\u6587\u96c6', u'url': u'https://movie.douban.com/subject/27621192/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510047589.jpg', u'cover_y': 2137, u'is_new': False, u'rate': u'7.7', u'cover_x': 1500, u'playable': False, u'id': u'27621192'}
{u'title': u'\u795e\u5077\u5976\u72383', u'url': u'https://movie.douban.com/subject/25812712/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2469070974.jpg', u'cover_y': 7874, u'is_new': False, u'rate': u'6.9', u'cover_x': 5512, u'playable': True, u'id': u'25812712'}
{u'title': u'\u559c\u6b22\u4f60', u'url': u'https://movie.douban.com/subject/26816383/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456180253.jpg', u'cover_y': 950, u'is_new': False, u'rate': u'6.8', u'cover_x': 679, u'playable': True, u'id': u'26816383'}
{u'title': u'\u94f6\u9b42', u'url': u'https://movie.douban.com/subject/26816086/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2497751588.jpg', u'cover_y': 4500, u'is_new': False, u'rate': u'7.0', u'cover_x': 3000, u'playable': True, u'id': u'26816086'}
{u'title': u'\u4e4b\u540e', u'url': u'https://movie.douban.com/subject/27018296/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2465600801.jpg', u'cover_y': 1856, u'is_new': False, u'rate': u'7.5', u'cover_x': 1300, u'playable': False, u'id': u'27018296'}
{u'title': u'\u4e00\u9524\u5b9a\u97f3', u'url': u'https://movie.douban.com/subject/26383898/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2455068697.jpg', u'cover_y': 900, u'is_new': False, u'rate': u'7.4', u'cover_x': 638, u'playable': False, u'id': u'26383898'}
{u'title': u'\u7f1d\u7eab\u673a\u4e50\u961f', u'url': u'https://movie.douban.com/subject/26926321/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498558511.jpg', u'cover_y': 2100, u'is_new': False, u'rate': u'6.8', u'cover_x': 1500, u'playable': True, u'id': u'26926321'}
{u'title': u'\u6469\u5929\u8f6e', u'url': u'https://movie.douban.com/subject/26822230/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504864722.jpg', u'cover_y': 6000, u'is_new': False, u'rate': u'7.0', u'cover_x': 4050, u'playable': False, u'id': u'26822230'}
{u'title': u'\u72af\u7f6a\u90fd\u5e02', u'url': u'https://movie.douban.com/subject/26946510/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509837760.jpg', u'cover_y': 5669, u'is_new': False, u'rate': u'7.3', u'cover_x': 3957, u'playable': False, u'id': u'26946510'}
{u'title': u'\u6b7b\u4e8e\u72ec\u7279', u'url': u'https://movie.douban.com/subject/27090211/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494318116.jpg', u'cover_y': 999, u'is_new': False, u'rate': u'7.8', u'cover_x': 748, u'playable': False, u'id': u'27090211'}
{u'title': u'\u4f60\u597d\u5e03\u62c9\u5fb7', u'url': u'https://movie.douban.com/subject/26981174/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2497190395.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'7.5', u'cover_x': 1382, u'playable': False, u'id': u'26981174'}
{u'title': u'\u5fe0\u7231\u65e0\u8a00', u'url': u'https://movie.douban.com/subject/26995137/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459193246.jpg', u'cover_y': 6201, u'is_new': False, u'rate': u'7.3', u'cover_x': 4429, u'playable': True, u'id': u'26995137'}
{u'title': u'\u4e00\u547c\u4e00\u5438', u'url': u'https://movie.douban.com/subject/26806528/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2493495877.jpg', u'cover_y': 2370, u'is_new': False, u'rate': u'7.3', u'cover_x': 1600, u'playable': False, u'id': u'26806528'}
{u'title': u'\u5feb\u4e50\u7ed3\u5c40', u'url': u'https://movie.douban.com/subject/26698601/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508096645.jpg', u'cover_y': 1097, u'is_new': False, u'rate': u'7.3', u'cover_x': 768, u'playable': False, u'id': u'26698601'}
{u'title': u'\u65e0\u7231\u53ef\u8bc9', u'url': u'https://movie.douban.com/subject/26785590/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459651426.jpg', u'cover_y': 3967, u'is_new': False, u'rate': u'7.3', u'cover_x': 2650, u'playable': False, u'id': u'26785590'}
{u'title': u'BLAME!', u'url': u'https://movie.douban.com/subject/26670584/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2453080653.jpg', u'cover_y': 1680, u'is_new': False, u'rate': u'7.6', u'cover_x': 1195, u'playable': False, u'id': u'26670584'}
{u'title': u'\u9a97\u5b50', u'url': u'https://movie.douban.com/subject/26770697/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503067864.jpg', u'cover_y': 1199, u'is_new': False, u'rate': u'7.2', u'cover_x': 841, u'playable': False, u'id': u'26770697'}
{u'title': u'\u6b63\u4e49\u8054\u76df', u'url': u'https://movie.douban.com/subject/2158490/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504027804.jpg', u'cover_y': 3785, u'is_new': False, u'rate': u'6.7', u'cover_x': 2600, u'playable': True, u'id': u'2158490'}
{u'title': u'\u73bb\u7483\u57ce\u5821', u'url': u'https://movie.douban.com/subject/10743963/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459907602.jpg', u'cover_y': 5550, u'is_new': False, u'rate': u'7.5', u'cover_x': 3600, u'playable': True, u'id': u'10743963'}
{u'title': u'\u4e9a\u745f\u738b\uff1a\u6597\u517d\u4e89\u9738', u'url': u'https://movie.douban.com/subject/25864124/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2453433569.jpg', u'cover_y': 4286, u'is_new': False, u'rate': u'7.0', u'cover_x': 3000, u'playable': True, u'id': u'25864124'}
{u'title': u'\u660e\u6708\u51e0\u65f6\u6709', u'url': u'https://movie.douban.com/subject/26425072/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2479605659.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'6.9', u'cover_x': 1429, u'playable': True, u'id': u'26425072'}
{u'title': u'\u8001\u517d', u'url': u'https://movie.douban.com/subject/26957500/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2507370070.jpg', u'cover_y': 4256, u'is_new': False, u'rate': u'7.1', u'cover_x': 3000, u'playable': True, u'id': u'26957500'}
{u'title': u'\u9057\u5fd8\u8bd7\u884c', u'url': u'https://movie.douban.com/subject/27123688/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512903844.jpg', u'cover_y': 1714, u'is_new': False, u'rate': u'7.7', u'cover_x': 1000, u'playable': False, u'id': u'27123688'}
{u'title': u'\u4e50\u9ad8DC\u8d85\u7ea7\u82f1\u96c4\uff1a\u95ea\u7535\u4fa0', u'url': u'https://movie.douban.com/subject/27609141/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516150873.jpg', u'cover_y': 2560, u'is_new': False, u'rate': u'7.5', u'cover_x': 1920, u'playable': False, u'id': u'27609141'}
{u'title': u'\u65e0\u5de7\u4e0d\u6210\u5a5a', u'url': u'https://movie.douban.com/subject/26933356/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515609231.jpg', u'cover_y': 960, u'is_new': False, u'rate': u'7.2', u'cover_x': 636, u'playable': False, u'id': u'26933356'}
{u'title': u'\u5395\u6240\uff1a\u4e00\u4e2a\u7231\u7684\u6545\u4e8b', u'url': u'https://movie.douban.com/subject/26942645/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2509094259.jpg', u'cover_y': 2400, u'is_new': False, u'rate': u'7.4', u'cover_x': 1800, u'playable': False, u'id': u'26942645'}
{u'title': u'\u7535\u952f\u60ca\u9b428\uff1a\u7ad6\u952f', u'url': u'https://movie.douban.com/subject/25788426/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2499761124.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.8', u'cover_x': 1327, u'playable': True, u'id': u'25788426'}
{u'title': u'\u8d5b\u8f66\u603b\u52a8\u54583\uff1a\u6781\u901f\u6311\u6218', u'url': u'https://movie.douban.com/subject/25849480/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2492869476.jpg', u'cover_y': 1378, u'is_new': False, u'rate': u'7.1', u'cover_x': 984, u'playable': True, u'id': u'25849480'}
{u'title': u'22\u5e74\u540e\u7684\u81ea\u767d\uff1a\u6211\u662f\u6740\u4eba\u72af', u'url': u'https://movie.douban.com/subject/26835911/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2447246559.jpg', u'cover_y': 905, u'is_new': False, u'rate': u'7.3', u'cover_x': 640, u'playable': False, u'id': u'26835911'}
{u'title': u'\u5df4\u970d\u5df4\u5229\u738b(\u4e0b)\uff1a\u7ec8\u7ed3', u'url': u'https://movie.douban.com/subject/26420932/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2452075545.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'7.1', u'cover_x': 666, u'playable': False, u'id': u'26420932'}
{u'title': u'\u591c\u665a\u7684\u7075\u9b42', u'url': u'https://movie.douban.com/subject/26611090/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2501476026.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'7.8', u'cover_x': 1381, u'playable': False, u'id': u'26611090'}
{u'title': u'\u9752\u5e74\u8b66\u5bdf', u'url': u'https://movie.douban.com/subject/26892281/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496271058.jpg', u'cover_y': 986, u'is_new': False, u'rate': u'7.2', u'cover_x': 690, u'playable': False, u'id': u'26892281'}
{u'title': u'\u6781\u6076\u975e\u90533', u'url': u'https://movie.douban.com/subject/26862893/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2493086298.jpg', u'cover_y': 849, u'is_new': True, u'rate': u'7.5', u'cover_x': 600, u'playable': False, u'id': u'26862893'}
{u'title': u'\u6743\u529b\u7684\u6e38\u620f\uff1a\u5f81\u670d\u4e0e\u53cd\u6297', u'url': u'https://movie.douban.com/subject/27605669/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2508656697.jpg', u'cover_y': 589, u'is_new': False, u'rate': u'7.4', u'cover_x': 400, u'playable': False, u'id': u'27605669'}
{u'title': u'\u5fcd\u4e4b\u56fd', u'url': u'https://movie.douban.com/subject/26806780/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2455420497.jpg', u'cover_y': 1334, u'is_new': False, u'rate': u'7.0', u'cover_x': 946, u'playable': False, u'id': u'26806780'}
{u'title': u'\u730e\u6740\u661f\u671f\u4e00', u'url': u'https://movie.douban.com/subject/7154408/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2494970558.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'6.9', u'cover_x': 674, u'playable': False, u'id': u'7154408'}
{u'title': u'\u8bb0\u5fc6\u4e4b\u591c', u'url': u'https://movie.douban.com/subject/27047871/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500345435.jpg', u'cover_y': 1464, u'is_new': False, u'rate': u'7.2', u'cover_x': 1024, u'playable': False, u'id': u'27047871'}
{u'title': u'\u963f\u5510\u5947\u9047', u'url': u'https://movie.douban.com/subject/26803711/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2482761924.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'7.2', u'cover_x': 1142, u'playable': True, u'id': u'26803711'}
{u'title': u'\u597d\u65f6\u5149', u'url': u'https://movie.douban.com/subject/26528871/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2499831788.jpg', u'cover_y': 2880, u'is_new': False, u'rate': u'7.0', u'cover_x': 1944, u'playable': False, u'id': u'26528871'}
{u'title': u'\u86af\u8693', u'url': u'https://movie.douban.com/subject/27038968/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458429082.jpg', u'cover_y': 1857, u'is_new': False, u'rate': u'6.8', u'cover_x': 1299, u'playable': False, u'id': u'27038968'}
{u'title': u'\u6740\u4eba\u4f18\u8d8a\u6743', u'url': u'https://movie.douban.com/subject/26858970/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2490695627.jpg', u'cover_y': 3547, u'is_new': False, u'rate': u'6.8', u'cover_x': 2480, u'playable': False, u'id': u'26858970'}
{u'title': u'\u5723\u9e7f\u4e4b\u6b7b', u'url': u'https://movie.douban.com/subject/26724989/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2460265520.jpg', u'cover_y': 5402, u'is_new': False, u'rate': u'6.7', u'cover_x': 3780, u'playable': False, u'id': u'26724989'}
{u'title': u'\u90a3\u5c31\u662f\u6211\u7684\u4e16\u754c', u'url': u'https://movie.douban.com/subject/26980827/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508367896.jpg', u'cover_y': 1425, u'is_new': False, u'rate': u'7.3', u'cover_x': 1000, u'playable': False, u'id': u'26980827'}
{u'title': u'\u5929\u4f5c\u51f6\u6740\u6848', u'url': u'https://movie.douban.com/subject/27133050/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502001758.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'7.1', u'cover_x': 750, u'playable': False, u'id': u'27133050'}
{u'title': u'\u5173\u539f\u4e4b\u6218', u'url': u'https://movie.douban.com/subject/26852888/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455501032.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'7.1', u'cover_x': 1442, u'playable': False, u'id': u'26852888'}
{u'title': u'\u5acc\u7591\u4ebaX\u7684\u732e\u8eab', u'url': u'https://movie.douban.com/subject/26606743/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2448676053.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'6.4', u'cover_x': 2143, u'playable': True, u'id': u'26606743'}
{u'title': u'\u4e00\u5929', u'url': u'https://movie.douban.com/subject/26757945/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2464734582.jpg', u'cover_y': 1545, u'is_new': False, u'rate': u'7.1', u'cover_x': 1077, u'playable': False, u'id': u'26757945'}
{u'title': u'\u51c6\u5907', u'url': u'https://movie.douban.com/subject/27054071/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504043246.jpg', u'cover_y': 1060, u'is_new': False, u'rate': u'7.6', u'cover_x': 740, u'playable': False, u'id': u'27054071'}
{u'title': u'\u6bcd\u4eb2\uff01', u'url': u'https://movie.douban.com/subject/26648284/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2495457265.jpg', u'cover_y': 8000, u'is_new': False, u'rate': u'6.7', u'cover_x': 5400, u'playable': False, u'id': u'26648284'}
{u'title': u'\u8001\u5e08\uff01\u6211\u53ef\u4ee5\u559c\u6b22\u4f60\u5417\uff1f', u'url': u'https://movie.douban.com/subject/26901234/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503127267.jpg', u'cover_y': 1280, u'is_new': False, u'rate': u'6.4', u'cover_x': 905, u'playable': False, u'id': u'26901234'}
{u'title': u'\u653b\u58f3\u673a\u52a8\u961f', u'url': u'https://movie.douban.com/subject/25818101/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2453176400.jpg', u'cover_y': 3023, u'is_new': False, u'rate': u'6.4', u'cover_x': 2048, u'playable': True, u'id': u'25818101'}
{u'title': u'\u90a3\u5e74\u516b\u5c81', u'url': u'https://movie.douban.com/subject/26841305/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505024115.jpg', u'cover_y': 1633, u'is_new': False, u'rate': u'7.3', u'cover_x': 1000, u'playable': False, u'id': u'26841305'}
{u'title': u'\u9a6c\u6b47\u5c14', u'url': u'https://movie.douban.com/subject/26689487/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2501466147.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'7.2', u'cover_x': 810, u'playable': False, u'id': u'26689487'}
{u'title': u'\u5341\u516b\u6d1e\u6751', u'url': u'https://movie.douban.com/subject/27148198/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500910835.jpg', u'cover_y': 2976, u'is_new': False, u'rate': u'6.8', u'cover_x': 2126, u'playable': True, u'id': u'27148198'}
{u'title': u'\u62c6\u5f39\u4e13\u5bb6', u'url': u'https://movie.douban.com/subject/26748673/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2465858820.jpg', u'cover_y': 2800, u'is_new': False, u'rate': u'6.4', u'cover_x': 2000, u'playable': True, u'id': u'26748673'}
{u'title': u'\u6211\u60f3\u5403\u6389\u4f60\u7684\u80f0\u810f', u'url': u'https://movie.douban.com/subject/26869119/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459591803.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.7', u'cover_x': 1448, u'playable': False, u'id': u'26869119'}
{u'title': u'\u4e03\u5341\u4e03\u5929', u'url': u'https://movie.douban.com/subject/26426026/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503551480.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'6.5', u'cover_x': 571, u'playable': True, u'id': u'26426026'}
{u'title': u'\u53cc\u9762\u60c5\u4eba', u'url': u'https://movie.douban.com/subject/26892546/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458352184.jpg', u'cover_y': 3732, u'is_new': False, u'rate': u'6.7', u'cover_x': 2740, u'playable': False, u'id': u'26892546'}
{u'title': u'\u7389\u5b50', u'url': u'https://movie.douban.com/subject/26365236/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458949885.jpg', u'cover_y': 1080, u'is_new': False, u'rate': u'6.6', u'cover_x': 729, u'playable': False, u'id': u'26365236'}
{u'title': u'\u6211\u662f\u597d\u4eba', u'url': u'https://movie.douban.com/subject/27666671/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510711938.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'7.2', u'cover_x': 540, u'playable': True, u'id': u'27666671'}
{u'title': u'\u8fa3\u624b\u4fdd\u59c6', u'url': u'https://movie.douban.com/subject/26704621/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500890954.jpg', u'cover_y': 2222, u'is_new': False, u'rate': u'6.7', u'cover_x': 1500, u'playable': False, u'id': u'26704621'}
{u'title': u'\u518d\u89c1\u5341\u516b\u73ed', u'url': u'https://movie.douban.com/subject/30159456/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515316360.jpg', u'cover_y': 1362, u'is_new': True, u'rate': u'6.7', u'cover_x': 960, u'playable': False, u'id': u'30159456'}
{u'title': u'\u751f\u6b7b\u4e4b\u5899', u'url': u'https://movie.douban.com/subject/26761688/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2452532259.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'6.9', u'cover_x': 1012, u'playable': False, u'id': u'26761688'}
{u'title': u'\u65b9\u6cd5\u6d3e', u'url': u'https://movie.douban.com/subject/27094896/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2502082901.jpg', u'cover_y': 2145, u'is_new': False, u'rate': u'6.6', u'cover_x': 1500, u'playable': False, u'id': u'27094896'}
{u'title': u'\u540d\u4fa6\u63a2\u67ef\u5357\uff1a\u5510\u7ea2\u7684\u604b\u6b4c', u'url': u'https://movie.douban.com/subject/26788667/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2461296240.jpg', u'cover_y': 4055, u'is_new': False, u'rate': u'6.4', u'cover_x': 2866, u'playable': False, u'id': u'26788667'}
{u'title': u'\u5f15\u7206\u8005', u'url': u'https://movie.douban.com/subject/26897427/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503578746.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'6.5', u'cover_x': 1065, u'playable': True, u'id': u'26897427'}
{u'title': u'\u4e00\u7ea7\u673a\u5bc6', u'url': u'https://movie.douban.com/subject/26875259/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510289400.jpg', u'cover_y': 2835, u'is_new': False, u'rate': u'6.9', u'cover_x': 2005, u'playable': False, u'id': u'26875259'}
{u'title': u'\u7834\xb7\u5c40', u'url': u'https://movie.douban.com/subject/26760160/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2496288510.jpg', u'cover_y': 6213, u'is_new': False, u'rate': u'6.3', u'cover_x': 4205, u'playable': True, u'id': u'26760160'}
{u'title': u'\u6027\u522b\u4e4b\u6218', u'url': u'https://movie.douban.com/subject/26372319/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2481987905.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'6.6', u'cover_x': 2026, u'playable': True, u'id': u'26372319'}
{u'title': u'\u5fc3\u7406\u7f6a\u4e4b\u57ce\u5e02\u4e4b\u5149', u'url': u'https://movie.douban.com/subject/26774722/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506228506.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'6.1', u'cover_x': 716, u'playable': True, u'id': u'26774722'}
{u'title': u'\u975e\u51e1\u4efb\u52a1', u'url': u'https://movie.douban.com/subject/26616690/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2453197648.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'6.4', u'cover_x': 1072, u'playable': True, u'id': u'26616690'}
{u'title': u'\u9a6c\u67d4\u672c\u5b85\u79d8\u4e8b', u'url': u'https://movie.douban.com/subject/26961821/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456629716.jpg', u'cover_y': 841, u'is_new': True, u'rate': u'6.8', u'cover_x': 596, u'playable': False, u'id': u'26961821'}
{u'title': u'\u663c\u989c \u7535\u5f71\u7248', u'url': u'https://movie.douban.com/subject/26877106/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2418361746.jpg', u'cover_y': 1864, u'is_new': False, u'rate': u'6.3', u'cover_x': 1332, u'playable': False, u'id': u'26877106'}
{u'title': u'\u5168\u7403\u98ce\u66b4', u'url': u'https://movie.douban.com/subject/22266012/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2501769525.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'6.2', u'cover_x': 3440, u'playable': True, u'id': u'22266012'}
{u'title': u'\u5b89\u5a1c\u8d1d\u5c142\uff1a\u8bde\u751f', u'url': u'https://movie.douban.com/subject/26644205/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2465524814.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.4', u'cover_x': 1382, u'playable': False, u'id': u'26644205'}
{u'title': u'\u5c71\u7530\u5b5d\u4e4b3D', u'url': u'https://movie.douban.com/subject/27003912/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513162061.jpg', u'cover_y': 850, u'is_new': False, u'rate': u'7.1', u'cover_x': 550, u'playable': False, u'id': u'27003912'}
{u'title': u'\u897f\u5c14\u739b', u'url': u'https://movie.douban.com/subject/26755583/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498381107.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.7', u'cover_x': 1382, u'playable': False, u'id': u'26755583'}
{u'title': u'\u62a5\u544a\u8001\u5e08\uff01\u602a\u602a\u602a\u602a\u7269\uff01', u'url': u'https://movie.douban.com/subject/26720627/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2460047543.jpg', u'cover_y': 2858, u'is_new': False, u'rate': u'6.5', u'cover_x': 2007, u'playable': False, u'id': u'26720627'}
