{u'title': u'\u8096\u7533\u514b\u7684\u6551\u8d4e', u'url': u'https://movie.douban.com/subject/1292052/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg', u'cover_y': 2963, u'is_new': False, u'rate': u'9.6', u'cover_x': 2000, u'playable': True, u'id': u'1292052'}
{u'title': u'\u6625\u5149\u4e4d\u6cc4', u'url': u'https://movie.douban.com/subject/1292679/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg', u'cover_y': 711, u'is_new': False, u'rate': u'8.8', u'cover_x': 487, u'playable': False, u'id': u'1292679'}
{u'title': u'\u4e03\u5b97\u7f6a', u'url': u'https://movie.douban.com/subject/1292223/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg', u'cover_y': 1002, u'is_new': False, u'rate': u'8.7', u'cover_x': 709, u'playable': True, u'id': u'1292223'}
{u'title': u'\u5fc3\u7075\u6355\u624b', u'url': u'https://movie.douban.com/subject/1292656/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.8', u'cover_x': 2035, u'playable': True, u'id': u'1292656'}
{u'title': u'\u5929\u4f7f\u7231\u7f8e\u4e3d', u'url': u'https://movie.douban.com/subject/1292215/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p803896904.jpg', u'cover_y': 1900, u'is_new': False, u'rate': u'8.7', u'cover_x': 1278, u'playable': True, u'id': u'1292215'}
{u'title': u'\u65e0\u4eba\u77e5\u6653', u'url': u'https://movie.douban.com/subject/1292337/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg', u'cover_y': 2006, u'is_new': False, u'rate': u'9.0', u'cover_x': 1420, u'playable': True, u'id': u'1292337'}
{u'title': u'\u57ce\u5e02\u4e4b\u5149', u'url': u'https://movie.douban.com/subject/1293908/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2099815842.jpg', u'cover_y': 580, u'is_new': False, u'rate': u'9.2', u'cover_x': 412, u'playable': True, u'id': u'1293908'}
{u'title': u'\u623f\u95f4', u'url': u'https://movie.douban.com/subject/25724855/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.8', u'cover_x': 2025, u'playable': True, u'id': u'25724855'}
{u'title': u'\u6c89\u9ed8\u7684\u7f94\u7f8a', u'url': u'https://movie.douban.com/subject/1293544/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg', u'cover_y': 3686, u'is_new': False, u'rate': u'8.7', u'cover_x': 2489, u'playable': True, u'id': u'1293544'}
{u'title': u'\u54c8\u5229\xb7\u6ce2\u7279\u4e0e\u9b54\u6cd5\u77f3', u'url': u'https://movie.douban.com/subject/1295038/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg', u'cover_y': 814, u'is_new': False, u'rate': u'8.7', u'cover_x': 550, u'playable': True, u'id': u'1295038'}
{u'title': u'\u732b\u9f20\u6e38\u620f', u'url': u'https://movie.douban.com/subject/1305487/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg', u'cover_y': 1481, u'is_new': False, u'rate': u'8.7', u'cover_x': 1000, u'playable': True, u'id': u'1305487'}
{u'title': u'\u7ea2\u8fa3\u6912', u'url': u'https://movie.douban.com/subject/1865703/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg', u'cover_y': 2451, u'is_new': False, u'rate': u'8.9', u'cover_x': 1740, u'playable': False, u'id': u'1865703'}
{u'title': u'\u4e00\u4e00', u'url': u'https://movie.douban.com/subject/1292434/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg', u'cover_y': 918, u'is_new': False, u'rate': u'8.9', u'cover_x': 650, u'playable': False, u'id': u'1292434'}
{u'title': u'\u6050\u6016\u76f4\u64ad', u'url': u'https://movie.douban.com/subject/21360417/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg', u'cover_y': 1433, u'is_new': False, u'rate': u'8.7', u'cover_x': 1000, u'playable': True, u'id': u'21360417'}
{u'title': u'\u526a\u5200\u624b\u7231\u5fb7\u534e', u'url': u'https://movie.douban.com/subject/1292370/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.7', u'cover_x': 498, u'playable': True, u'id': u'1292370'}
{u'title': u'\u5165\u6b93\u5e08', u'url': u'https://movie.douban.com/subject/2149806/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg', u'cover_y': 729, u'is_new': False, u'rate': u'8.8', u'cover_x': 516, u'playable': False, u'id': u'2149806'}
{u'title': u'\u8774\u8776\u6548\u5e94', u'url': u'https://movie.douban.com/subject/1292343/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'8.7', u'cover_x': 1383, u'playable': True, u'id': u'1292343'}
{u'title': u'\u4e1c\u4eac\u7269\u8bed', u'url': u'https://movie.douban.com/subject/1291568/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910832390.jpg', u'cover_y': 610, u'is_new': False, u'rate': u'9.2', u'cover_x': 423, u'playable': True, u'id': u'1291568'}
{u'title': u'\u52c7\u6562\u7684\u5fc3', u'url': u'https://movie.douban.com/subject/1294639/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.8', u'cover_x': 1011, u'playable': True, u'id': u'1294639'}
{u'title': u'\u6d77\u8482\u548c\u7237\u7237', u'url': u'https://movie.douban.com/subject/25958717/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2378964107.jpg', u'cover_y': 3508, u'is_new': False, u'rate': u'9.0', u'cover_x': 2480, u'playable': True, u'id': u'25958717'}
{u'title': u'\u8352\u86ee\u6545\u4e8b', u'url': u'https://movie.douban.com/subject/24750126/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.8', u'cover_x': 2126, u'playable': True, u'id': u'24750126'}
{u'title': u'\u9633\u5149\u707f\u70c2\u7684\u65e5\u5b50', u'url': u'https://movie.douban.com/subject/1291875/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg', u'cover_y': 720, u'is_new': False, u'rate': u'8.8', u'cover_x': 500, u'playable': False, u'id': u'1291875'}
{u'title': u'\u9633\u5149\u59d0\u59b9\u6dd8', u'url': u'https://movie.douban.com/subject/4917726/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.8', u'cover_x': 1046, u'playable': True, u'id': u'4917726'}
{u'title': u'\u739b\u4e3d\u548c\u9a6c\u514b\u601d', u'url': u'https://movie.douban.com/subject/3072124/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg', u'cover_y': 1400, u'is_new': False, u'rate': u'8.9', u'cover_x': 1050, u'playable': True, u'id': u'3072124'}
{u'title': u'\u5e7d\u7075\u516c\u4e3b', u'url': u'https://movie.douban.com/subject/1297359/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg', u'cover_y': 2907, u'is_new': False, u'rate': u'8.8', u'cover_x': 2058, u'playable': True, u'id': u'1297359'}
{u'title': u'\u4f60\u7684\u540d\u5b57\u3002', u'url': u'https://movie.douban.com/subject/26683290/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'8.4', u'cover_x': 1428, u'playable': True, u'id': u'26683290'}
{u'title': u'\u7b2c\u516d\u611f', u'url': u'https://movie.douban.com/subject/1297630/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg', u'cover_y': 4000, u'is_new': False, u'rate': u'8.8', u'cover_x': 2711, u'playable': True, u'id': u'1297630'}
{u'title': u'\u5b8c\u7f8e\u7684\u4e16\u754c', u'url': u'https://movie.douban.com/subject/1300992/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg', u'cover_y': 2840, u'is_new': False, u'rate': u'9.0', u'cover_x': 1900, u'playable': True, u'id': u'1300992'}
{u'title': u'\u4e00\u4e2a\u53eb\u6b27\u7ef4\u7684\u7537\u4eba\u51b3\u5b9a\u53bb\u6b7b', u'url': u'https://movie.douban.com/subject/26628357/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'8.7', u'cover_x': 3508, u'playable': True, u'id': u'26628357'}
{u'title': u'\u91cd\u5e86\u68ee\u6797', u'url': u'https://movie.douban.com/subject/1291999/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg', u'cover_y': 1900, u'is_new': False, u'rate': u'8.7', u'cover_x': 1335, u'playable': False, u'id': u'1291999'}
{u'title': u'\u6566\u523b\u5c14\u514b', u'url': u'https://movie.douban.com/subject/26607693/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494950714.jpg', u'cover_y': 5155, u'is_new': False, u'rate': u'8.4', u'cover_x': 3500, u'playable': True, u'id': u'26607693'}
{u'title': u'\u6d77\u8fb9\u7684\u66fc\u5f7b\u65af\u7279', u'url': u'https://movie.douban.com/subject/25980443/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg', u'cover_y': 1428, u'is_new': False, u'rate': u'8.6', u'cover_x': 1000, u'playable': True, u'id': u'25980443'}
{u'title': u'\u75af\u72c2\u539f\u59cb\u4eba', u'url': u'https://movie.douban.com/subject/1907966/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.7', u'cover_x': 510, u'playable': True, u'id': u'1907966'}
{u'title': u'\u707f\u70c2\u4eba\u751f', u'url': u'https://movie.douban.com/subject/1291831/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1161132422.jpg', u'cover_y': 595, u'is_new': False, u'rate': u'9.3', u'cover_x': 400, u'playable': True, u'id': u'1291831'}
{u'title': u'\u5934\u8111\u7279\u5de5\u961f', u'url': u'https://movie.douban.com/subject/10533913/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg', u'cover_y': 2835, u'is_new': False, u'rate': u'8.7', u'cover_x': 1986, u'playable': True, u'id': u'10533913'}
{u'title': u'\u963f\u51e1\u8fbe', u'url': u'https://movie.douban.com/subject/1652587/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492458287.jpg', u'cover_y': 1185, u'is_new': False, u'rate': u'8.6', u'cover_x': 800, u'playable': True, u'id': u'1652587'}
{u'title': u'\u7981\u95ed\u5c9b', u'url': u'https://movie.douban.com/subject/2334904/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg', u'cover_y': 3543, u'is_new': False, u'rate': u'8.7', u'cover_x': 2480, u'playable': True, u'id': u'2334904'}
{u'title': u'\u544a\u767d', u'url': u'https://movie.douban.com/subject/4268598/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg', u'cover_y': 1033, u'is_new': False, u'rate': u'8.7', u'cover_x': 713, u'playable': True, u'id': u'4268598'}
{u'title': u'\u8d85\u80fd\u9646\u6218\u961f', u'url': u'https://movie.douban.com/subject/11026735/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg', u'cover_y': 11811, u'is_new': False, u'rate': u'8.6', u'cover_x': 8268, u'playable': True, u'id': u'11026735'}
{u'title': u'\u5927\u9c7c', u'url': u'https://movie.douban.com/subject/1291545/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg', u'cover_y': 846, u'is_new': False, u'rate': u'8.7', u'cover_x': 569, u'playable': True, u'id': u'1291545'}
{u'title': u'\u4e0a\u5e1d\u4e4b\u57ce', u'url': u'https://movie.douban.com/subject/1292208/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'8.9', u'cover_x': 600, u'playable': False, u'id': u'1292208'}
{u'title': u'\u805a\u7126', u'url': u'https://movie.douban.com/subject/25954475/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg', u'cover_y': 2800, u'is_new': False, u'rate': u'8.8', u'cover_x': 1893, u'playable': True, u'id': u'25954475'}
{u'title': u'\u81f4\u547dID', u'url': u'https://movie.douban.com/subject/1297192/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.6', u'cover_x': 1012, u'playable': True, u'id': u'1297192'}
{u'title': u'\u65ad\u80cc\u5c71', u'url': u'https://movie.douban.com/subject/1418834/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.6', u'cover_x': 1012, u'playable': True, u'id': u'1418834'}
{u'title': u'\u5fe0\u72ac\u516b\u516c\u7269\u8bed', u'url': u'https://movie.douban.com/subject/1959195/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2297934945.jpg', u'cover_y': 1497, u'is_new': False, u'rate': u'9.0', u'cover_x': 1206, u'playable': True, u'id': u'1959195'}
{u'title': u'\u8d85\u8131', u'url': u'https://movie.douban.com/subject/5322596/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'8.8', u'cover_x': 675, u'playable': True, u'id': u'5322596'}
{u'title': u'\u7231\u5728\u9ece\u660e\u7834\u6653\u524d', u'url': u'https://movie.douban.com/subject/1296339/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg', u'cover_y': 2100, u'is_new': False, u'rate': u'8.7', u'cover_x': 1415, u'playable': True, u'id': u'1296339'}
{u'title': u'\u559c\u5bb4', u'url': u'https://movie.douban.com/subject/1303037/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg', u'cover_y': 724, u'is_new': False, u'rate': u'8.8', u'cover_x': 535, u'playable': False, u'id': u'1303037'}
{u'title': u'\u751c\u871c\u871c', u'url': u'https://movie.douban.com/subject/1305164/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1962839732.jpg', u'cover_y': 869, u'is_new': False, u'rate': u'8.8', u'cover_x': 600, u'playable': False, u'id': u'1305164'}
{u'title': u'\u5c0f\u620f\u9aa8\uff1a\u7ea2\u697c\u68a6\u4e4b\u5218\u59e5\u59e5\u8fdb\u5927\u89c2\u56ed', u'url': u'https://movie.douban.com/subject/26951951/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500138181.jpg', u'cover_y': 1767, u'is_new': False, u'rate': u'9.1', u'cover_x': 1115, u'playable': True, u'id': u'26951951'}
{u'title': u'\u4fa7\u8033\u503e\u542c', u'url': u'https://movie.douban.com/subject/1297052/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg', u'cover_y': 906, u'is_new': False, u'rate': u'8.8', u'cover_x': 644, u'playable': True, u'id': u'1297052'}
{u'title': u'\u5c04\u96d5\u82f1\u96c4\u4f20\u4e4b\u4e1c\u6210\u897f\u5c31', u'url': u'https://movie.douban.com/subject/1316510/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg', u'cover_y': 617, u'is_new': False, u'rate': u'8.7', u'cover_x': 450, u'playable': False, u'id': u'1316510'}
{u'title': u'\u6b65\u5c65\u4e0d\u505c', u'url': u'https://movie.douban.com/subject/2222996/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p672446737.jpg', u'cover_y': 783, u'is_new': False, u'rate': u'8.8', u'cover_x': 550, u'playable': True, u'id': u'2222996'}
{u'title': u'\u83ab\u5a23', u'url': u'https://movie.douban.com/subject/25938803/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2431089276.jpg', u'cover_y': 1733, u'is_new': False, u'rate': u'8.9', u'cover_x': 1200, u'playable': True, u'id': u'25938803'}
{u'title': u'\u751f\u6d3b\u591a\u7f8e\u597d', u'url': u'https://movie.douban.com/subject/1293749/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p771490367.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.2', u'cover_x': 1000, u'playable': True, u'id': u'1293749'}
{u'title': u'\u7231\u5728\u65e5\u843d\u9ec4\u660f\u65f6', u'url': u'https://movie.douban.com/subject/1291990/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg', u'cover_y': 592, u'is_new': False, u'rate': u'8.7', u'cover_x': 396, u'playable': True, u'id': u'1291990'}
{u'title': u'\u6211\u80fd\u8bf4', u'url': u'https://movie.douban.com/subject/27000061/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498433749.jpg', u'cover_y': 960, u'is_new': False, u'rate': u'8.8', u'cover_x': 669, u'playable': False, u'id': u'27000061'}
{u'title': u'\u52a0\u52d2\u6bd4\u6d77\u76d7', u'url': u'https://movie.douban.com/subject/1298070/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg', u'cover_y': 2228, u'is_new': False, u'rate': u'8.6', u'cover_x': 1500, u'playable': True, u'id': u'1298070'}
{u'title': u'\u5fc3\u8ff7\u5bab', u'url': u'https://movie.douban.com/subject/25917973/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2275298525.jpg', u'cover_y': 851, u'is_new': False, u'rate': u'8.6', u'cover_x': 600, u'playable': True, u'id': u'25917973'}
{u'title': u'\u98ce\u4e4b\u8c37', u'url': u'https://movie.douban.com/subject/1291585/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg', u'cover_y': 2531, u'is_new': False, u'rate': u'8.8', u'cover_x': 1788, u'playable': True, u'id': u'1291585'}
{u'title': u'\u83ca\u6b21\u90ce\u7684\u590f\u5929', u'url': u'https://movie.douban.com/subject/1293359/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg', u'cover_y': 6099, u'is_new': False, u'rate': u'8.7', u'cover_x': 4320, u'playable': True, u'id': u'1293359'}
{u'title': u'7\u53f7\u623f\u7684\u793c\u7269', u'url': u'https://movie.douban.com/subject/10777687/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg', u'cover_y': 1913, u'is_new': False, u'rate': u'8.7', u'cover_x': 1343, u'playable': False, u'id': u'10777687'}
{u'title': u'\u5029\u5973\u5e7d\u9b42', u'url': u'https://movie.douban.com/subject/1297447/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg', u'cover_y': 2100, u'is_new': False, u'rate': u'8.6', u'cover_x': 1400, u'playable': True, u'id': u'1297447'}
{u'title': u'\u81f3\u7231\u68b5\u9ad8\xb7\u661f\u7a7a\u4e4b\u8c1c', u'url': u'https://movie.douban.com/subject/25837262/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506935748.jpg', u'cover_y': 6204, u'is_new': False, u'rate': u'8.5', u'cover_x': 4429, u'playable': True, u'id': u'25837262'}
{u'title': u'\u9a6f\u9f99\u9ad8\u624b', u'url': u'https://movie.douban.com/subject/2353023/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.jpg', u'cover_y': 2870, u'is_new': False, u'rate': u'8.7', u'cover_x': 1969, u'playable': True, u'id': u'2353023'}
{u'title': u'\u672a\u9ebb\u7684\u90e8\u5c4b', u'url': u'https://movie.douban.com/subject/1395091/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg', u'cover_y': 625, u'is_new': False, u'rate': u'8.8', u'cover_x': 443, u'playable': False, u'id': u'1395091'}
{u'title': u'\u9ec4\u91d1\u4e09\u9556\u5ba2', u'url': u'https://movie.douban.com/subject/1401118/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg', u'cover_y': 635, u'is_new': False, u'rate': u'9.1', u'cover_x': 450, u'playable': True, u'id': u'1401118'}
{u'title': u'\u8ffd\u968f', u'url': u'https://movie.douban.com/subject/1397546/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1150103377.jpg', u'cover_y': 606, u'is_new': False, u'rate': u'8.9', u'cover_x': 403, u'playable': False, u'id': u'1397546'}
{u'title': u'\u7206\u88c2\u9f13\u624b', u'url': u'https://movie.douban.com/subject/25773932/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg', u'cover_y': 5333, u'is_new': False, u'rate': u'8.6', u'cover_x': 3600, u'playable': False, u'id': u'25773932'}
{u'title': u'\u82f1\u96c4\u672c\u8272', u'url': u'https://movie.douban.com/subject/1297574/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg', u'cover_y': 7000, u'is_new': False, u'rate': u'8.7', u'cover_x': 4758, u'playable': True, u'id': u'1297574'}
{u'title': u'\u559c\u5267\u4e4b\u738b', u'url': u'https://movie.douban.com/subject/1302425/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg', u'cover_y': 764, u'is_new': False, u'rate': u'8.5', u'cover_x': 516, u'playable': False, u'id': u'1302425'}
{u'title': u'\u8424\u706b\u4e4b\u68ee', u'url': u'https://movie.douban.com/subject/5989818/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'8.7', u'cover_x': 2142, u'playable': True, u'id': u'5989818'}
{u'title': u'\u65b0\u4e16\u7eaa\u798f\u97f3\u6218\u58eb\u5267\u573a\u7248\uff1aAir/\u771f\u5fc3\u4e3a\u4f60', u'url': u'https://movie.douban.com/subject/1308892/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2199653749.jpg', u'cover_y': 565, u'is_new': False, u'rate': u'9.4', u'cover_x': 400, u'playable': False, u'id': u'1308892'}
{u'title': u'\u54c8\u5229\xb7\u6ce2\u7279\u4e0e\u6b7b\u4ea1\u5723\u5668(\u4e0b)', u'url': u'https://movie.douban.com/subject/3011235/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg', u'cover_y': 2366, u'is_new': False, u'rate': u'8.6', u'cover_x': 1600, u'playable': True, u'id': u'3011235'}
{u'title': u'\u65f6\u7a7a\u604b\u65c5\u4eba', u'url': u'https://movie.douban.com/subject/10577869/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'8.6', u'cover_x': 3375, u'playable': True, u'id': u'10577869'}
{u'title': u'\u5362\u65fa\u8fbe\u996d\u5e97', u'url': u'https://movie.douban.com/subject/1291822/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg', u'cover_y': 1426, u'is_new': False, u'rate': u'8.8', u'cover_x': 992, u'playable': True, u'id': u'1291822'}
{u'title': u'\u5730\u4e0b', u'url': u'https://movie.douban.com/subject/1292206/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1833776334.jpg', u'cover_y': 832, u'is_new': False, u'rate': u'9.1', u'cover_x': 580, u'playable': False, u'id': u'1292206'}
{u'title': u'\u501f\u4e1c\u897f\u7684\u5c0f\u4eba\u963f\u8389\u57c3\u8482', u'url': u'https://movie.douban.com/subject/4202302/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'8.7', u'cover_x': 2142, u'playable': True, u'id': u'4202302'}
{u'title': u'\u8336\u9986', u'url': u'https://movie.douban.com/subject/1461403/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2262122096.jpg', u'cover_y': 675, u'is_new': False, u'rate': u'9.3', u'cover_x': 456, u'playable': True, u'id': u'1461403'}
{u'title': u'\u6211\u7231\u4f60', u'url': u'https://movie.douban.com/subject/5908478/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg', u'cover_y': 1913, u'is_new': False, u'rate': u'9.0', u'cover_x': 1343, u'playable': True, u'id': u'5908478'}
{u'title': u'\u96e8\u4e2d\u66f2', u'url': u'https://movie.douban.com/subject/1293460/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.0', u'cover_x': 1046, u'playable': True, u'id': u'1293460'}
{u'title': u'\u7231\u5728\u5348\u591c\u964d\u4e34\u524d', u'url': u'https://movie.douban.com/subject/10808442/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg', u'cover_y': 6000, u'is_new': False, u'rate': u'8.8', u'cover_x': 4050, u'playable': True, u'id': u'10808442'}
{u'title': u'\u5730\u7403\u4e0a\u7684\u661f\u661f', u'url': u'https://movie.douban.com/subject/2363506/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.8', u'cover_x': 1038, u'playable': False, u'id': u'2363506'}
{u'title': u'\u6211\u662f\u5c71\u59c6', u'url': u'https://movie.douban.com/subject/1306861/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg', u'cover_y': 600, u'is_new': False, u'rate': u'8.8', u'cover_x': 400, u'playable': True, u'id': u'1306861'}
{u'title': u'\u6a21\u4eff\u6e38\u620f', u'url': u'https://movie.douban.com/subject/10463953/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg', u'cover_y': 2480, u'is_new': False, u'rate': u'8.5', u'cover_x': 1772, u'playable': True, u'id': u'10463953'}
{u'title': u'\u5c81\u6708\u795e\u5077', u'url': u'https://movie.douban.com/subject/3792799/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg', u'cover_y': 3500, u'is_new': False, u'rate': u'8.6', u'cover_x': 2506, u'playable': False, u'id': u'3792799'}
{u'title': u'\u795e\u5077\u5976\u7238', u'url': u'https://movie.douban.com/subject/3287562/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.5', u'cover_x': 1013, u'playable': True, u'id': u'3287562'}
{u'title': u'\u73a9\u5177\u603b\u52a8\u54583', u'url': u'https://movie.douban.com/subject/1858711/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.8', u'cover_x': 1013, u'playable': True, u'id': u'1858711'}
